token-metadata-registry-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:352) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:545) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeWithErrorWrapping(BeanDeserializer.java:570) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeUsingPropertyBased(BeanDeserializer.java:439) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1409) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:352) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3637) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMappingService.parseMappings(TokenMappingService.java:19) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMetadataSyncService.lambda$synchronizeDatabase$0(TokenMetadataSyncService.java:65) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:273) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:411) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[na:na]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMetadataSyncService.synchronizeDatabase(TokenMetadataSyncService.java:75) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMetadataSyncCronJob.run(TokenMetadataSyncCronJob.java:24) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.12.2.jar!/:1.12.2]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
token-metadata-registry-1  | 
token-metadata-registry-1  | 2025-03-30T07:04:34.200Z  WARN 6 --- [   scheduling-1] o.c.t.r.service.TokenMappingService      : could not process file 01fb761b09aec85a63fb742c4dab2b72499bca6a6006b7594de6cb9811.json
token-metadata-registry-1  | 
token-metadata-registry-1  | com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "anSignatures" (class org.cardanofoundation.tokenmetadata.registry.model.Item), not marked as ignorable (3 known properties: "value", "sequenceNumber", "signatures"])
token-metadata-registry-1  |  at [Source: (File); line: 15, column: 6] (through reference chain: org.cardanofoundation.tokenmetadata.registry.model.Mapping["name"]->org.cardanofoundation.tokenmetadata.registry.model.Item["anSignatures"])
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperties(BeanDeserializerBase.java:1659) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeUsingPropertyBased(BeanDeserializer.java:546) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1409) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:352) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:545) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeWithErrorWrapping(BeanDeserializer.java:570) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeUsingPropertyBased(BeanDeserializer.java:439) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1409) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:352) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3637) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMappingService.parseMappings(TokenMappingService.java:19) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMetadataSyncService.lambda$synchronizeDatabase$0(TokenMetadataSyncService.java:65) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:273) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:411) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[na:na]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMetadataSyncService.synchronizeDatabase(TokenMetadataSyncService.java:75) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at org.cardanofoundation.tokenmetadata.registry.service.TokenMetadataSyncCronJob.run(TokenMetadataSyncCronJob.java:24) ~[common-1.0.0-SNAPSHOT.jar!/:na]
token-metadata-registry-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at io.micrometer.observation.Observation.observe(Observation.java:499) ~[micrometer-observation-1.12.2.jar!/:1.12.2]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.1.3.jar!/:6.1.3]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
token-metadata-registry-1  | 

